responden_id,curhat_ke_orang_lain,merasa_lebih_dimengerti_orang_lain,menyembunyikan_interaksi,berbagi_masalah_pribadi_ke_luar
1,tidak,iya,tidak,tidak
2,iya,tidak,tidak,iya
3,iya,tidak,tidak,iya
4,iya,iya,tidak,tidak
5,tidak,iya,tidak,tidak
6,iya,tidak,iya,iya
7,tidak,tidak,tidak,tidak
8,iya,iya,tidak,tidak
9,tidak,iya,iya,tidak
10,iya,tidak,tidak,tidak
11,iya,iya,iya,iya
12,iya,iya,iya,iya
13,iya,tidak,tidak,iya
14,tidak,tidak,iya,tidak
15,tidak,iya,iya,tidak
16,tidak,tidak,iya,iya
17,tidak,tidak,tidak,iya
18,tidak,tidak,iya,tidak
19,tidak,tidak,tidak,iya
20,iya,tidak,tidak,iya
21,iya,iya,tidak,tidak
22,tidak,iya,tidak,iya
23,tidak,tidak,iya,iya
24,tidak,tidak,iya,tidak
25,tidak,iya,iya,tidak
26,iya,tidak,tidak,tidak
27,tidak,iya,iya,iya
28,iya,iya,tidak,iya
29,tidak,iya,tidak,tidak
30,iya,tidak,tidak,tidak
31,iya,tidak,tidak,tidak
32,iya,tidak,tidak,tidak
33,tidak,tidak,iya,iya
34,tidak,iya,tidak,tidak
35,tidak,iya,iya,tidak
36,iya,iya,tidak,tidak
37,tidak,tidak,tidak,iya
38,iya,iya,tidak,iya
39,iya,tidak,iya,tidak
40,iya,iya,tidak,iya
41,iya,tidak,tidak,iya
42,tidak,tidak,tidak,tidak
43,tidak,iya,iya,iya
44,iya,iya,tidak,tidak
45,iya,iya,tidak,iya
46,iya,tidak,iya,tidak
47,iya,iya,tidak,tidak
48,iya,iya,tidak,tidak
49,tidak,iya,iya,tidak
50,iya,tidak,iya,iya
51,tidak,iya,tidak,tidak
52,tidak,tidak,iya,iya
53,tidak,tidak,iya,iya
54,tidak,tidak,tidak,tidak
55,tidak,iya,iya,iya
56,tidak,tidak,iya,tidak
57,tidak,tidak,iya,iya
58,tidak,iya,tidak,iya
59,tidak,tidak,iya,iya
60,iya,tidak,tidak,tidak
61,tidak,iya,iya,iya
62,tidak,tidak,tidak,tidak
63,tidak,tidak,tidak,iya
64,tidak,tidak,iya,tidak
65,iya,tidak,tidak,tidak
66,iya,tidak,tidak,tidak
67,iya,iya,tidak,iya
68,tidak,iya,iya,iya
69,tidak,tidak,tidak,iya
70,tidak,tidak,tidak,iya
71,iya,tidak,tidak,iya
72,iya,tidak,tidak,tidak
73,iya,iya,tidak,iya
74,tidak,tidak,tidak,iya
75,tidak,iya,tidak,tidak
76,tidak,iya,iya,iya
77,iya,iya,iya,iya
78,tidak,tidak,tidak,tidak
79,tidak,tidak,tidak,iya
80,iya,tidak,iya,tidak
81,iya,iya,iya,tidak
82,tidak,tidak,tidak,iya
83,tidak,tidak,tidak,iya
84,iya,iya,iya,tidak
85,iya,tidak,tidak,tidak
86,iya,tidak,iya,iya
87,tidak,tidak,tidak,tidak
88,iya,tidak,tidak,tidak
89,iya,iya,tidak,tidak
90,iya,tidak,iya,iya
91,tidak,tidak,tidak,iya
92,tidak,iya,tidak,iya
93,tidak,tidak,tidak,iya
94,iya,tidak,iya,iya
95,tidak,tidak,iya,iya
96,tidak,iya,tidak,iya
97,tidak,iya,iya,iya
98,iya,tidak,tidak,tidak
99,iya,tidak,tidak,tidak
100,iya,iya,tidak,iya
101,iya,tidak,iya,iya
102,iya,tidak,tidak,iya
103,tidak,iya,tidak,tidak
104,iya,iya,tidak,iya
105,tidak,iya,tidak,iya
106,tidak,iya,iya,iya
107,tidak,iya,tidak,tidak
108,tidak,iya,tidak,iya
109,tidak,tidak,tidak,tidak
110,tidak,tidak,tidak,iya
111,tidak,iya,tidak,iya
112,tidak,tidak,tidak,tidak
113,tidak,iya,tidak,iya
114,iya,iya,tidak,iya
115,iya,tidak,tidak,tidak
116,iya,tidak,tidak,iya
117,iya,tidak,iya,tidak
118,iya,tidak,tidak,iya
119,iya,iya,iya,tidak
120,iya,tidak,iya,tidak
121,tidak,iya,tidak,iya
122,tidak,tidak,iya,tidak
123,tidak,iya,iya,tidak
124,iya,tidak,iya,iya
125,iya,tidak,iya,iya
126,tidak,tidak,tidak,iya
127,tidak,tidak,tidak,iya
128,tidak,iya,tidak,iya
129,iya,iya,tidak,tidak
130,tidak,tidak,tidak,tidak
131,tidak,tidak,iya,tidak
132,tidak,iya,tidak,iya
133,iya,iya,tidak,tidak
134,iya,tidak,tidak,iya
135,iya,tidak,tidak,tidak
136,tidak,tidak,tidak,iya
137,tidak,tidak,iya,iya
138,tidak,tidak,iya,tidak
139,tidak,tidak,tidak,tidak
140,iya,tidak,tidak,iya
141,tidak,tidak,iya,iya
142,iya,tidak,iya,iya
143,tidak,tidak,iya,tidak
144,iya,tidak,tidak,iya
145,tidak,tidak,tidak,iya
146,tidak,tidak,tidak,tidak
147,iya,tidak,tidak,tidak
148,iya,iya,iya,iya
149,iya,tidak,iya,tidak
150,iya,iya,iya,iya
151,tidak,tidak,tidak,iya
152,tidak,tidak,iya,tidak
153,iya,iya,tidak,iya
154,tidak,tidak,tidak,tidak
155,tidak,tidak,iya,tidak
156,iya,tidak,tidak,iya
157,iya,tidak,iya,iya
158,tidak,tidak,tidak,tidak
159,tidak,iya,iya,tidak
160,tidak,tidak,tidak,tidak
161,tidak,iya,iya,iya
162,iya,tidak,iya,iya
163,tidak,tidak,iya,iya
164,tidak,iya,tidak,iya
165,iya,tidak,tidak,tidak
166,iya,iya,iya,iya
167,iya,tidak,iya,tidak
168,tidak,tidak,tidak,tidak
169,iya,tidak,tidak,iya
170,tidak,tidak,tidak,tidak
171,tidak,tidak,tidak,tidak
172,iya,tidak,tidak,tidak
173,tidak,tidak,tidak,tidak
174,iya,tidak,iya,tidak
175,tidak,tidak,tidak,tidak
176,iya,iya,iya,tidak
177,tidak,tidak,iya,tidak
178,iya,iya,iya,tidak
179,iya,tidak,tidak,tidak
180,iya,tidak,tidak,iya
181,tidak,tidak,tidak,tidak
182,iya,iya,iya,iya
183,tidak,iya,tidak,tidak
184,tidak,tidak,tidak,tidak
185,iya,tidak,tidak,tidak
186,tidak,tidak,tidak,tidak
187,tidak,iya,iya,tidak
188,iya,tidak,tidak,tidak
189,tidak,iya,iya,tidak
190,iya,iya,tidak,iya
191,iya,iya,iya,tidak
192,tidak,tidak,tidak,tidak
193,tidak,iya,iya,iya
194,iya,tidak,tidak,tidak
195,iya,tidak,iya,tidak
196,tidak,tidak,tidak,tidak
197,tidak,iya,tidak,tidak
198,tidak,tidak,tidak,tidak
199,iya,iya,tidak,iya
200,iya,iya,tidak,iya
201,tidak,iya,tidak,tidak
202,iya,tidak,tidak,tidak
203,iya,iya,tidak,tidak
204,tidak,tidak,tidak,tidak
205,iya,iya,tidak,iya
206,iya,tidak,tidak,tidak
207,iya,iya,tidak,tidak
208,tidak,tidak,tidak,tidak
209,tidak,iya,tidak,iya
210,iya,tidak,tidak,tidak
211,tidak,iya,tidak,iya
212,tidak,tidak,iya,iya
213,tidak,iya,iya,tidak
214,iya,tidak,iya,tidak
215,tidak,iya,tidak,tidak
216,iya,tidak,tidak,tidak
217,tidak,tidak,tidak,iya
218,iya,iya,tidak,iya
219,tidak,iya,tidak,tidak
220,tidak,iya,tidak,tidak
221,tidak,iya,tidak,iya
222,iya,tidak,iya,iya
223,iya,tidak,iya,iya
224,iya,tidak,tidak,iya
225,iya,tidak,tidak,tidak
226,tidak,tidak,tidak,tidak
227,iya,iya,tidak,tidak
228,tidak,tidak,tidak,iya
229,iya,tidak,tidak,tidak
230,tidak,tidak,tidak,iya
231,iya,tidak,iya,iya
232,iya,tidak,tidak,tidak
233,tidak,tidak,iya,iya
234,tidak,iya,iya,tidak
235,tidak,tidak,tidak,tidak
236,iya,iya,iya,iya
237,tidak,tidak,tidak,iya
238,tidak,tidak,tidak,iya
239,tidak,tidak,tidak,iya
240,iya,iya,tidak,iya
241,iya,iya,tidak,tidak
242,tidak,tidak,tidak,iya
243,iya,tidak,tidak,tidak
244,iya,tidak,tidak,tidak
245,iya,tidak,iya,iya
246,tidak,iya,tidak,iya
247,tidak,tidak,tidak,tidak
248,tidak,tidak,iya,tidak
249,tidak,iya,tidak,iya
250,iya,tidak,iya,tidak
251,iya,iya,iya,iya
252,iya,iya,iya,iya
253,iya,tidak,tidak,iya
254,tidak,tidak,tidak,tidak
255,iya,tidak,iya,tidak
256,iya,iya,tidak,tidak
257,tidak,iya,tidak,iya
258,iya,tidak,tidak,tidak
259,tidak,iya,iya,iya
260,tidak,iya,tidak,iya
261,tidak,tidak,tidak,tidak
262,tidak,tidak,tidak,iya
263,tidak,iya,iya,tidak
264,tidak,tidak,tidak,tidak
265,iya,iya,tidak,tidak
266,iya,iya,tidak,tidak
267,iya,tidak,tidak,iya
268,iya,iya,tidak,iya
269,iya,tidak,tidak,iya
270,iya,iya,iya,iya
271,iya,tidak,iya,iya
272,iya,iya,iya,iya
273,iya,iya,iya,iya
274,tidak,tidak,tidak,tidak
275,iya,tidak,tidak,iya
276,iya,tidak,iya,iya
277,tidak,tidak,iya,tidak
278,tidak,tidak,iya,tidak
279,tidak,iya,iya,iya
280,iya,iya,iya,iya
281,iya,tidak,iya,tidak
282,tidak,iya,iya,tidak
283,tidak,tidak,tidak,tidak
284,iya,iya,tidak,tidak
285,iya,tidak,iya,tidak
286,tidak,tidak,iya,tidak
287,iya,tidak,tidak,tidak
288,tidak,iya,tidak,tidak
289,tidak,tidak,tidak,iya
290,iya,tidak,tidak,tidak
291,iya,tidak,tidak,iya
292,tidak,tidak,tidak,iya
293,tidak,tidak,iya,iya
294,tidak,iya,tidak,tidak
295,iya,tidak,tidak,tidak
296,iya,tidak,iya,iya
297,tidak,tidak,tidak,iya
298,tidak,tidak,tidak,iya
299,tidak,tidak,iya,tidak
300,iya,tidak,iya,tidak
301,tidak,tidak,tidak,tidak
302,tidak,tidak,iya,tidak
303,iya,tidak,iya,tidak
304,tidak,tidak,iya,tidak
305,tidak,tidak,tidak,tidak
306,tidak,iya,tidak,iya
307,iya,iya,iya,iya
308,iya,tidak,tidak,tidak
309,tidak,tidak,tidak,iya
310,tidak,tidak,tidak,iya
311,tidak,iya,tidak,tidak
312,tidak,tidak,tidak,tidak
313,tidak,tidak,tidak,tidak
314,iya,tidak,iya,iya
315,iya,tidak,tidak,tidak
316,iya,tidak,tidak,tidak
317,iya,iya,iya,tidak
318,iya,tidak,tidak,iya
319,iya,tidak,iya,tidak
320,iya,iya,tidak,tidak
321,iya,tidak,tidak,tidak
322,tidak,tidak,tidak,tidak
323,tidak,tidak,iya,tidak
324,tidak,tidak,tidak,tidak
325,iya,iya,iya,tidak
326,iya,tidak,tidak,tidak
327,tidak,iya,tidak,tidak
328,iya,iya,tidak,tidak
329,tidak,tidak,iya,tidak
330,iya,tidak,tidak,tidak
331,tidak,tidak,tidak,tidak
332,iya,iya,iya,tidak
333,iya,tidak,tidak,tidak
334,iya,tidak,tidak,iya
335,iya,iya,tidak,iya
336,iya,tidak,iya,tidak
337,tidak,tidak,tidak,tidak
338,tidak,tidak,iya,iya
339,tidak,tidak,tidak,tidak
340,iya,tidak,tidak,iya
341,tidak,iya,iya,iya
342,tidak,tidak,tidak,iya
343,iya,tidak,tidak,tidak
344,iya,tidak,tidak,tidak
345,tidak,iya,tidak,tidak
346,tidak,iya,tidak,iya
347,iya,tidak,tidak,tidak
348,iya,tidak,tidak,tidak
349,tidak,iya,iya,tidak
350,iya,tidak,tidak,iya
351,tidak,tidak,tidak,tidak
352,tidak,tidak,tidak,iya
353,tidak,tidak,iya,iya
354,iya,tidak,tidak,tidak
355,iya,iya,tidak,tidak
356,tidak,tidak,iya,iya
357,tidak,tidak,iya,tidak
358,tidak,tidak,iya,iya
359,iya,tidak,tidak,iya
360,tidak,tidak,iya,iya
361,iya,tidak,tidak,iya
362,tidak,tidak,iya,tidak
363,iya,tidak,tidak,iya
364,tidak,tidak,tidak,tidak
365,iya,iya,tidak,iya
366,tidak,tidak,tidak,tidak
367,iya,iya,tidak,iya
368,iya,tidak,iya,iya
369,iya,tidak,iya,iya
370,tidak,tidak,iya,tidak
371,tidak,tidak,tidak,tidak
372,iya,tidak,tidak,tidak
373,iya,tidak,iya,iya
374,tidak,tidak,tidak,iya
375,tidak,tidak,tidak,tidak
376,tidak,iya,tidak,iya
377,iya,tidak,iya,tidak
378,iya,tidak,tidak,iya
379,iya,iya,tidak,tidak
380,tidak,tidak,iya,tidak
381,tidak,iya,tidak,iya
382,iya,iya,iya,iya
383,tidak,tidak,tidak,tidak
384,tidak,tidak,tidak,tidak
385,iya,iya,tidak,iya
386,tidak,tidak,tidak,iya
387,iya,tidak,iya,iya
388,tidak,tidak,iya,tidak
389,tidak,tidak,iya,iya
390,tidak,iya,iya,iya
