responden_id,usia,jenis_kelamin,pendidikan_terakhir,status_pekerjaan,domisili
1,43,pria,SMA,karyawan,Urban
2,40,pria,D3,karyawan,Rural
3,26,pria,D3,karyawan,Urban
4,30,pria,S2,karyawan,Urban
5,34,pria,SMA,karyawan,Urban
6,37,wanita,S2,karyawan,Urban
7,31,pria,D3,wirausaha,Urban
8,26,wanita,S1,wirausaha,Suburban
9,34,pria,D3,freelance,Urban
10,39,wanita,S1,karyawan,Urban
11,30,pria,S2,karyawan,Urban
12,44,wanita,D3,freelance,Rural
13,33,pria,SMA,karyawan,Suburban
14,44,pria,D3,wirausaha,Urban
15,27,wanita,D3,wirausaha,Urban
16,28,pria,D3,karyawan,Urban
17,23,pria,SMA,freelance,Urban
18,35,wanita,S1,karyawan,Urban
19,37,wanita,S1,wirausaha,Urban
20,36,wanita,S1,karyawan,Urban
21,44,wanita,SMA,wirausaha,Urban
22,25,pria,SMA,freelance,Urban
23,31,wanita,D3,karyawan,Urban
24,31,wanita,SMA,karyawan,Urban
25,39,pria,SMA,karyawan,Urban
26,35,pria,SMA,freelance,Suburban
27,34,pria,S1,karyawan,Urban
28,31,pria,S1,karyawan,Urban
29,31,pria,D3,karyawan,Urban
30,32,pria,D3,karyawan,Urban
31,44,pria,D3,freelance,Urban
32,26,wanita,S1,freelance,Urban
33,21,wanita,S1,karyawan,Urban
34,32,wanita,S1,wirausaha,Suburban
35,22,pria,SMA,freelance,Rural
36,24,pria,SMA,wirausaha,Suburban
37,29,pria,SMA,karyawan,Urban
38,36,pria,S1,karyawan,Urban
39,29,wanita,D3,wirausaha,Urban
40,30,pria,S2,karyawan,Urban
41,22,wanita,D3,karyawan,Urban
42,21,pria,S1,karyawan,Urban
43,21,wanita,S1,karyawan,Urban
44,22,wanita,S1,karyawan,Suburban
45,30,pria,S1,karyawan,Urban
46,40,wanita,SMA,wirausaha,Urban
47,29,pria,S1,freelance,Urban
48,28,pria,SMA,wirausaha,Urban
49,23,wanita,S1,karyawan,Urban
50,32,pria,SMA,freelance,Urban
51,31,pria,D3,karyawan,Rural
52,21,wanita,D3,wirausaha,Suburban
53,36,wanita,S1,freelance,Suburban
54,26,wanita,D3,freelance,Suburban
55,30,pria,S1,wirausaha,Urban
56,33,wanita,SMA,karyawan,Suburban
57,33,pria,S1,freelance,Urban
58,43,pria,S1,wirausaha,Urban
59,22,pria,D3,freelance,Urban
60,31,pria,S1,karyawan,Urban
61,26,wanita,D3,wirausaha,Urban
62,28,pria,S1,karyawan,Urban
63,34,wanita,S1,freelance,Suburban
64,34,pria,S1,karyawan,Urban
65,21,pria,S1,karyawan,Urban
66,34,pria,S1,karyawan,Urban
67,44,pria,S1,freelance,Urban
68,23,pria,D3,freelance,Suburban
69,31,pria,S1,wirausaha,Urban
70,34,pria,S1,karyawan,Rural
71,33,pria,SMA,karyawan,Suburban
72,33,wanita,S1,wirausaha,Urban
73,36,pria,S1,karyawan,Urban
74,28,pria,SMA,freelance,Suburban
75,22,wanita,S1,freelance,Urban
76,35,pria,S2,freelance,Urban
77,22,pria,S1,wirausaha,Suburban
78,42,pria,SMA,karyawan,Urban
79,29,wanita,D3,wirausaha,Urban
80,23,wanita,S1,wirausaha,Urban
81,38,wanita,S1,karyawan,Suburban
82,32,pria,S1,freelance,Urban
83,23,pria,S1,freelance,Urban
84,35,wanita,S1,wirausaha,Urban
85,26,pria,S1,wirausaha,Urban
86,24,pria,S1,karyawan,Urban
87,38,wanita,SMA,wirausaha,Urban
88,32,pria,S1,wirausaha,Urban
89,25,wanita,SMA,karyawan,Suburban
90,28,pria,S1,karyawan,Urban
91,41,pria,S1,karyawan,Urban
92,41,pria,S1,freelance,Urban
93,42,wanita,S1,wirausaha,Suburban
94,34,pria,S1,karyawan,Urban
95,29,pria,SMA,karyawan,Suburban
96,21,wanita,S2,karyawan,Urban
97,36,wanita,S1,wirausaha,Urban
98,38,wanita,S1,wirausaha,Urban
99,36,pria,SMA,freelance,Urban
100,44,wanita,D3,karyawan,Urban
101,32,wanita,SMA,karyawan,Urban
102,32,wanita,S1,karyawan,Urban
103,34,wanita,S1,wirausaha,Urban
104,28,pria,SMA,karyawan,Urban
105,25,wanita,D3,karyawan,Suburban
106,41,wanita,S1,freelance,Urban
107,26,wanita,S1,wirausaha,Urban
108,44,pria,D3,karyawan,Suburban
109,33,pria,D3,karyawan,Urban
110,40,pria,S1,wirausaha,Urban
111,40,pria,S1,freelance,Urban
112,34,pria,SMA,karyawan,Urban
