responden_id,stres_pekerjaan,masalah_ekonomi,konflik_besar_terakhir,konsumsi_alkohol
1,tinggi,tidak,tidak,iya
2,tinggi,tidak,tidak,iya
3,rendah,tidak,iya,tidak
4,tinggi,iya,iya,tidak
5,rendah,iya,tidak,tidak
6,rendah,tidak,iya,iya
7,tinggi,tidak,tidak,tidak
8,rendah,tidak,tidak,tidak
9,rendah,tidak,tidak,tidak
10,rendah,tidak,tidak,tidak
11,rendah,tidak,iya,tidak
12,tinggi,tidak,tidak,tidak
13,rendah,tidak,iya,iya
14,tinggi,iya,tidak,tidak
15,rendah,tidak,tidak,tidak
16,rendah,iya,iya,iya
17,rendah,iya,tidak,iya
18,tinggi,tidak,iya,iya
19,tinggi,tidak,tidak,tidak
20,rendah,iya,iya,tidak
21,rendah,tidak,iya,tidak
22,rendah,tidak,iya,tidak
23,rendah,iya,iya,tidak
24,rendah,tidak,iya,iya
25,tinggi,tidak,iya,iya
26,rendah,tidak,iya,tidak
27,tinggi,tidak,iya,tidak
28,rendah,iya,iya,tidak
29,tinggi,iya,iya,tidak
30,tinggi,iya,iya,iya
31,tinggi,tidak,iya,tidak
32,tinggi,tidak,tidak,tidak
33,tinggi,tidak,iya,tidak
34,tinggi,tidak,tidak,iya
35,tinggi,tidak,tidak,tidak
36,rendah,tidak,tidak,iya
37,tinggi,tidak,tidak,tidak
38,tinggi,tidak,iya,tidak
39,tinggi,iya,tidak,tidak
40,rendah,tidak,tidak,tidak
41,tinggi,tidak,iya,iya
42,tinggi,tidak,tidak,iya
43,rendah,tidak,tidak,tidak
44,tinggi,iya,tidak,tidak
45,rendah,tidak,tidak,tidak
46,tinggi,tidak,tidak,tidak
47,rendah,iya,iya,tidak
48,tinggi,tidak,tidak,tidak
49,tinggi,tidak,tidak,tidak
50,rendah,tidak,tidak,iya
51,rendah,iya,tidak,iya
52,rendah,tidak,tidak,tidak
53,tinggi,iya,tidak,iya
54,tinggi,tidak,iya,tidak
55,rendah,tidak,tidak,iya
56,tinggi,tidak,iya,tidak
57,rendah,tidak,tidak,tidak
58,rendah,tidak,iya,iya
59,rendah,iya,tidak,tidak
60,tinggi,tidak,tidak,iya
61,tinggi,tidak,tidak,iya
62,tinggi,iya,tidak,tidak
63,rendah,tidak,iya,tidak
64,rendah,iya,tidak,tidak
65,rendah,iya,tidak,tidak
66,tinggi,iya,iya,tidak
67,rendah,tidak,tidak,tidak
68,rendah,iya,tidak,tidak
69,rendah,iya,tidak,iya
70,tinggi,tidak,iya,iya
71,rendah,iya,tidak,tidak
72,rendah,tidak,iya,iya
73,tinggi,tidak,tidak,tidak
74,tinggi,iya,tidak,tidak
75,rendah,tidak,iya,iya
76,tinggi,tidak,tidak,tidak
77,rendah,tidak,tidak,iya
78,tinggi,tidak,iya,iya
79,tinggi,iya,iya,tidak
80,rendah,iya,tidak,iya
81,tinggi,iya,tidak,tidak
82,tinggi,tidak,tidak,iya
83,tinggi,iya,iya,tidak
84,tinggi,iya,tidak,iya
85,rendah,tidak,tidak,iya
86,rendah,tidak,iya,tidak
87,tinggi,iya,tidak,tidak
88,rendah,tidak,iya,tidak
89,rendah,iya,iya,tidak
90,tinggi,iya,tidak,iya
91,tinggi,iya,iya,tidak
92,rendah,tidak,tidak,iya
93,tinggi,tidak,tidak,iya
94,tinggi,tidak,tidak,tidak
95,tinggi,tidak,iya,tidak
96,rendah,iya,tidak,tidak
97,rendah,tidak,iya,tidak
98,tinggi,tidak,iya,tidak
99,rendah,tidak,iya,tidak
100,tinggi,iya,tidak,tidak
101,rendah,iya,tidak,iya
102,rendah,tidak,iya,tidak
103,tinggi,iya,tidak,tidak
104,rendah,iya,tidak,tidak
105,tinggi,tidak,iya,iya
106,rendah,iya,tidak,iya
107,rendah,iya,tidak,iya
108,rendah,iya,iya,tidak
109,tinggi,iya,iya,tidak
110,tinggi,tidak,iya,tidak
111,rendah,tidak,tidak,tidak
112,tinggi,tidak,tidak,iya
113,rendah,iya,iya,iya
114,tinggi,tidak,tidak,tidak
115,rendah,tidak,iya,tidak
116,tinggi,tidak,tidak,tidak
117,tinggi,iya,tidak,tidak
118,tinggi,tidak,tidak,tidak
119,tinggi,iya,iya,tidak
120,tinggi,tidak,iya,tidak
121,rendah,tidak,tidak,iya
122,tinggi,tidak,tidak,tidak
123,tinggi,iya,tidak,tidak
124,tinggi,tidak,tidak,tidak
125,rendah,tidak,tidak,tidak
126,rendah,iya,iya,tidak
127,tinggi,tidak,iya,tidak
128,rendah,tidak,tidak,tidak
129,rendah,tidak,tidak,tidak
130,rendah,iya,tidak,tidak
131,tinggi,iya,iya,iya
132,tinggi,iya,iya,tidak
133,rendah,iya,tidak,iya
134,tinggi,tidak,tidak,tidak
135,rendah,tidak,iya,tidak
136,rendah,iya,tidak,tidak
137,tinggi,iya,iya,tidak
138,rendah,iya,tidak,tidak
139,rendah,iya,iya,tidak
140,rendah,iya,iya,iya
141,rendah,iya,tidak,tidak
142,rendah,iya,tidak,tidak
143,tinggi,tidak,tidak,tidak
144,tinggi,tidak,tidak,tidak
145,rendah,tidak,iya,iya
146,rendah,iya,tidak,iya
147,tinggi,tidak,tidak,tidak
148,tinggi,tidak,tidak,tidak
149,tinggi,tidak,tidak,tidak
150,rendah,tidak,iya,tidak
151,tinggi,tidak,tidak,iya
152,rendah,iya,iya,iya
153,rendah,iya,tidak,iya
154,tinggi,tidak,tidak,tidak
155,tinggi,tidak,tidak,tidak
156,rendah,iya,tidak,iya
157,rendah,iya,tidak,tidak
158,rendah,tidak,iya,tidak
159,rendah,iya,tidak,tidak
160,tinggi,iya,tidak,tidak
161,tinggi,tidak,tidak,iya
162,tinggi,iya,iya,tidak
163,tinggi,tidak,tidak,iya
164,rendah,tidak,tidak,tidak
165,tinggi,iya,tidak,tidak
166,tinggi,tidak,tidak,tidak
167,rendah,tidak,tidak,iya
168,rendah,iya,iya,tidak
169,rendah,tidak,tidak,tidak
170,tinggi,tidak,tidak,tidak
171,rendah,tidak,iya,tidak
172,tinggi,iya,tidak,iya
173,tinggi,tidak,tidak,iya
174,tinggi,iya,tidak,iya
175,rendah,tidak,iya,tidak
176,tinggi,iya,iya,tidak
177,rendah,tidak,iya,tidak
178,tinggi,tidak,tidak,tidak
179,tinggi,iya,tidak,tidak
180,tinggi,tidak,iya,iya
181,tinggi,iya,iya,tidak
182,tinggi,iya,iya,iya
183,rendah,iya,tidak,tidak
184,rendah,tidak,tidak,tidak
185,rendah,iya,tidak,iya
186,tinggi,tidak,tidak,tidak
187,tinggi,tidak,tidak,tidak
188,tinggi,iya,tidak,iya
189,rendah,iya,iya,iya
190,tinggi,tidak,tidak,tidak
191,rendah,tidak,iya,iya
192,rendah,iya,tidak,tidak
193,rendah,tidak,iya,tidak
194,tinggi,iya,tidak,tidak
195,tinggi,tidak,tidak,tidak
196,tinggi,iya,iya,tidak
197,tinggi,tidak,tidak,tidak
198,tinggi,tidak,tidak,tidak
199,tinggi,iya,tidak,tidak
200,rendah,iya,tidak,tidak
201,tinggi,iya,iya,tidak
202,tinggi,iya,tidak,iya
203,tinggi,tidak,tidak,tidak
204,rendah,tidak,iya,tidak
205,rendah,iya,tidak,tidak
206,tinggi,tidak,iya,iya
207,tinggi,iya,tidak,tidak
208,rendah,iya,tidak,tidak
209,tinggi,iya,tidak,iya
210,rendah,tidak,tidak,iya
211,tinggi,tidak,tidak,tidak
212,tinggi,iya,iya,iya
213,rendah,iya,tidak,iya
214,rendah,iya,tidak,tidak
215,tinggi,iya,iya,iya
216,tinggi,tidak,iya,tidak
217,tinggi,tidak,tidak,iya
218,rendah,tidak,iya,tidak
219,rendah,tidak,iya,tidak
220,tinggi,tidak,tidak,iya
221,tinggi,tidak,tidak,tidak
222,tinggi,tidak,iya,iya
223,tinggi,tidak,tidak,iya
224,rendah,tidak,tidak,tidak
225,tinggi,tidak,iya,tidak
226,tinggi,tidak,tidak,iya
227,rendah,iya,tidak,iya
228,tinggi,tidak,tidak,tidak
229,tinggi,iya,iya,tidak
230,rendah,tidak,tidak,iya
231,tinggi,tidak,tidak,tidak
232,tinggi,tidak,iya,tidak
233,tinggi,tidak,iya,tidak
234,tinggi,tidak,tidak,iya
235,rendah,tidak,iya,tidak
236,tinggi,tidak,tidak,tidak
237,tinggi,tidak,tidak,iya
238,tinggi,tidak,iya,tidak
239,tinggi,iya,tidak,tidak
240,rendah,tidak,iya,tidak
241,tinggi,tidak,tidak,iya
242,tinggi,tidak,tidak,tidak
243,tinggi,iya,iya,tidak
244,tinggi,tidak,tidak,tidak
245,tinggi,tidak,tidak,iya
246,rendah,tidak,iya,tidak
247,tinggi,iya,tidak,tidak
248,rendah,iya,tidak,iya
249,tinggi,tidak,tidak,tidak
250,tinggi,tidak,tidak,iya
251,tinggi,tidak,iya,iya
252,rendah,tidak,tidak,iya
253,tinggi,iya,tidak,tidak
254,tinggi,iya,tidak,tidak
255,tinggi,iya,tidak,tidak
256,rendah,tidak,iya,iya
257,tinggi,tidak,tidak,tidak
258,tinggi,tidak,tidak,tidak
259,tinggi,tidak,iya,tidak
260,rendah,tidak,iya,iya
261,tinggi,iya,iya,tidak
262,rendah,iya,iya,tidak
263,tinggi,tidak,iya,iya
264,tinggi,iya,iya,tidak
265,rendah,tidak,tidak,tidak
266,tinggi,tidak,tidak,iya
267,tinggi,iya,tidak,tidak
268,rendah,tidak,tidak,tidak
269,tinggi,tidak,tidak,iya
270,tinggi,tidak,iya,iya
271,tinggi,iya,iya,tidak
272,tinggi,tidak,iya,iya
273,tinggi,tidak,tidak,tidak
274,rendah,tidak,tidak,tidak
275,rendah,tidak,tidak,iya
276,rendah,tidak,iya,tidak
277,rendah,iya,iya,tidak
278,tinggi,iya,iya,tidak
279,rendah,tidak,tidak,tidak
280,rendah,iya,iya,tidak
281,tinggi,iya,tidak,tidak
282,tinggi,tidak,tidak,iya
283,rendah,tidak,iya,iya
284,rendah,tidak,iya,tidak
285,rendah,iya,tidak,tidak
286,tinggi,tidak,tidak,iya
287,rendah,iya,tidak,iya
288,tinggi,tidak,iya,tidak
289,rendah,tidak,iya,iya
290,rendah,tidak,iya,tidak
291,tinggi,iya,tidak,tidak
292,rendah,iya,iya,tidak
293,tinggi,tidak,iya,tidak
294,rendah,tidak,iya,tidak
295,tinggi,tidak,iya,tidak
296,rendah,tidak,iya,tidak
297,tinggi,iya,tidak,tidak
298,tinggi,tidak,tidak,iya
299,tinggi,iya,tidak,tidak
300,tinggi,tidak,tidak,tidak
301,rendah,iya,tidak,tidak
302,tinggi,tidak,iya,tidak
303,rendah,tidak,iya,iya
304,rendah,tidak,tidak,tidak
305,rendah,tidak,tidak,tidak
306,tinggi,tidak,iya,iya
307,tinggi,iya,tidak,tidak
308,rendah,tidak,iya,tidak
309,tinggi,tidak,tidak,tidak
310,rendah,iya,tidak,tidak
311,tinggi,tidak,tidak,tidak
312,tinggi,iya,tidak,tidak
313,rendah,iya,iya,tidak
314,rendah,tidak,tidak,tidak
315,tinggi,iya,tidak,tidak
316,tinggi,tidak,iya,tidak
317,rendah,tidak,tidak,tidak
318,rendah,iya,iya,tidak
319,rendah,tidak,tidak,tidak
320,tinggi,tidak,tidak,tidak
321,tinggi,iya,tidak,tidak
322,rendah,tidak,iya,tidak
